Kỳ,Trường_Viện_Khoa,Mã_lớp,Mã_lớp_kèm,Mã_HP,Tên_HP,Khối_lượng,Ghi_chú,Buổi_số,Thứ,Thời_gian,BĐ,KT,Kíp,Tuần,Phòng
20251,TDDT,161085,161085,EE2012Q,Kỹ thuật điện,2(2-1-0-4),[SIE]-ME-GU-K68S,1,Thu,0920-1145,4,6,Sáng,"2-9, 11-19",D5-401
20251,TDDT,161086,161086,EE3058Q,Cảm biến đo lường và xử lý tín hiệu đo,3(3-1-0-6),[SIE]-ME-NUT-K67C,1,Wed,1410-1730,3,6,Chiều,"2-9, 11-19",D5-401
20251,TDDT,161087,161087,EE3280Q,Lý thuyết điều khiển tự động I,3(3-1-0-6),[SIE]-ET-LUH-K67C,1,Mon,1230-1550,1,4,Chiều,"2-9, 11-19",C7-111
20251,TDDT,161088,161088,EE3359Q,Lý thuyết điều khiển tự động,3(3-1-0-6),[SIE]-ME-LUH-K68S,1,Mon,0825-1145,3,6,Sáng,"2-9, 11-19",D7-302
20251,TDDT,161089,161089,EE3359Q,Lý thuyết điều khiển tự động,3(3-1-0-6),[SIE]-ME-NUT-K68S,1,Mon,0825-1145,3,6,Sáng,"2-9, 11-19",D7-404
20251,TDDT,161090,161090,EE4220Q,Điều khiển logic và PLC,2(2-0-1-4),[SIE]-ME-NUT các khoáC,1,Fri,1600-1730,5,6,Chiều,"2-9, 11-19",D7-205
20251,TDDT,161091,161091,EE4829Q,Điều khiển nối mạng,2(2-1-0-4),[SIE]-ME-LUH-K67C,1,Tue,1505-1730,4,6,Chiều,"2-9, 11-19",C7-113
20251,TDDT,161093,161093,ET2030Q,Ngôn ngữ lập trình,3(3-0-1-6),[SIE]-ET-LUH-K69C,1,Fri,1230-1455,1,3,Chiều,"2-9, 11-19",D7-306
20251,TDDT,161094,161094,ET2030Q,Ngôn ngữ lập trình,3(3-0-1-6),[SIE]-ET-LUH-K69C,1,Fri,1230-1455,1,3,Chiều,"2-9, 11-19",D7-307
20251,TDDT,161095,161095,ET2040Q,Cấu kiện điện tử,3(3-0-1-6),[SIE]-ET-LUH-K69C,1,Thu,1230-1455,1,3,Chiều,"2-9, 11-19",D7-404
20251,TDDT,161096,161096,ET2050Q,Lý thuyết mạch,3(3-0-1-6),[SIE]-ET-LUH-K69C,1,Fri,1505-1730,4,6,Chiều,"2-9, 11-19",D7-306
20251,TDDT,161097,161097,ET2050Q,Lý thuyết mạch,3(3-0-1-6),[SIE]-ET-LUH-K69C,1,Fri,1505-1730,4,6,Chiều,"2-9, 11-19",D7-307
20251,TDDT,161098,161098,ET2060Q,Tín hiệu và hệ thống,3(3-1-0-6),[SIE]-ET-LUH-K69C,1,Mon,1230-1550,1,4,Chiều,"2-9, 11-19",D7-306
20251,TDDT,161099,161099,ET2060Q,Tín hiệu và hệ thống,3(3-1-0-6),[SIE]-ET-LUH-K69C,1,Mon,1230-1550,1,4,Chiều,"2-9, 11-19",D7-307
20251,TDDT,161100,161100,ET2070Q,Cơ sở truyền tin,2(2-0-1-4),[SIE]-ET-LUH-K68S,1,Mon,1015-1145,5,6,Sáng,"2-9, 11-19",C7-113
20251,TDDT,161101,161101,ET3180Q,Thông tin vô tuyến,3(3-0-1-6),[SIE-Tiếng Đức]-ET-LUH-K67C,1,Thu,1230-1455,1,3,Chiều,"2-9, 11-19",D7-302
20251,TDDT,161102,161102,ET3220Q,Điện tử số,3(3-0-1-6),[SIE]-ET-LUH-K68S,1,Thu,0645-0910,1,3,Sáng,"2-9, 11-19",C7-113
20251,TDDT,161103,161103,ET3230Q,Điện tử tương tự I,3(3-0-1-6),[SIE-Blend]-ET-LUH-K68S,1,Thu,0920-1145,4,6,Sáng,"3,5,7,9,11,13,15,17,19",C7-113
20251,TDDT,161104,161104,ET3260Q,Kỹ thuật phần mềm ứng dụng,2(2-1-0-4),[SIE]-ET-LUH-K68S,1,Tue,0645-0910,1,3,Sáng,"2-9, 11-19",C7-113
20251,TDDT,161105,161105,ET3280Q,Anten và truyền sóng,2(2-1-0-4),[SIE]-ET-LUH-K68S,1,Tue,0920-1145,4,6,Sáng,"2-9, 11-19",C7-113
20251,TDDT,161106,161106,ET3310Q,Cơ sở điện tử viễn thông,3(3-1-0-6),[SIE-Tiếng Đức]-ET-LUH-K68S,1,Mon,0645-1005,1,4,Sáng,"2-9, 11-19",C7-113
20251,TDDT,161107,161107,ET3310Q,Cơ sở điện tử viễn thông,3(3-1-0-6),[SIE]-ET-LUH-K69C,1,Tue,1230-1550,1,4,Chiều,"2-9, 11-19",D7-404
20251,TDDT,161108,161108,ET4070Q,Cơ sở truyền số liệu,3(3-0-1-6),[SIE]-ET-LUH-K67C,1,Thu,1505-1730,4,6,Chiều,"2-9, 11-19",D7-302
20251,TDDT,161109,161109,ET4080Q,Mạng thông tin,3(3-0-1-6),[SIE]-ET-LUH-K67C,1,Tue,1230-1455,1,3,Chiều,"2-9, 11-19",C7-111
20251,TDDT,161110,161110,ET4250Q,Hệ thống viễn thông,3(3-1-0-6),[SIE]-ET-LUH-K67C,1,Wed,1230-1550,1,4,Chiều,"2-9, 11-19",C7-111
20251,KTTD,161168,161168,ET-LUH-K69C,Xác suất thống kê,3(2-2-0-6),[SIE]-ET-LUH-K69C,1,Wed,1230-1550,1,4,Chiều,"2-9, 11-19",D7-404
20251,VVLKT,161175,161175,ET-LUH-K69C,Vật lý điện tử,3(3-0-0-6),[SIE]-ET-LUH-K69C,1,Thu,1505-1730,4,6,Chiều,"2-9, 11-19",D7-404
20251,TTNNHT,161178,161178,ET-LUH-K69,Tiếng Đức 3 (A2),6(5-1.6-0-8),[SIE]-ET-LUH-K69 (Nhóm 1)S,1,Tue,0920-1145,4,6,Sáng,"2-9, 11-19",VDZ
20251,TTNNHT,161178,161178,ET-LUH-K69,Tiếng Đức 3 (A2),6(5-1.6-0-8),[SIE]-ET-LUH-K69 (Nhóm 1)S,2,Thu,0825-1145,3,6,Sáng,"2-9, 11-19",VDZ
20251,TTNNHT,161179,161179,ET-LUH-K69,Tiếng Đức 3 (A2),6(5-1.6-0-8),[SIE]-ET-LUH-K69 (Nhóm 2)S,1,Tue,0920-1145,4,6,Sáng,"2-9, 11-19",VDZ
20251,TTNNHT,161179,161179,ET-LUH-K69,Tiếng Đức 3 (A2),6(5-1.6-0-8),[SIE]-ET-LUH-K69 (Nhóm 2)S,2,Thu,0825-1145,3,6,Sáng,"2-9, 11-19",VDZ
20251,TTNNHT,161180,161180,ET-LUH-K69,Tiếng Đức 3 (A2),6(5-1.6-0-8),[SIE]-ET-LUH-K69 (Nhóm 3)S,1,Tue,0920-1145,4,6,Sáng,"2-9, 11-19",VDZ
20251,TTNNHT,161180,161180,ET-LUH-K69,Tiếng Đức 3 (A2),6(5-1.6-0-8),[SIE]-ET-LUH-K69 (Nhóm 3)S,2,Thu,0825-1145,3,6,Sáng,"2-9, 11-19",VDZ
20251,KNN,161183,161183,ET-LUH-K69,Tiếng Anh 3 (A2.1),3(2-2-0-6),[SIE]-ET-LUH-K69 (Nhóm 1)S,1,Mon,0825-1145,3,6,Sáng,"2-9, 11-19",D7-301
20251,KNN,161184,161184,ET-LUH-K69,Tiếng Anh 3 (A2.1),3(2-2-0-6),[SIE]-ET-LUH-K69 (Nhóm 2)S,1,Mon,0825-1145,3,6,Sáng,"2-9, 11-19",D7-306
20251,KNN,161185,161185,ET-LUH-K69,Tiếng Anh 3 (A2.1),3(2-2-0-6),[SIE]-ET-LUH-K69 (Nhóm 3)S,1,Mon,0825-1145,3,6,Sáng,"2-9, 11-19",D5-401
20251,TTNNHT,161198,161198,ET-LUH-K68,Tiếng Đức 5 (B1),6(5-1.6-0-8),[SIE]-ET-LUH-K68 (Nhóm 1)S,1,Wed,0920-1145,4,6,Sáng,"2-9, 11-19",VDZ
20251,TTNNHT,161198,161198,ET-LUH-K68,Tiếng Đức 5 (B1),6(5-1.6-0-8),[SIE]-ET-LUH-K68 (Nhóm 1)S,2,Fri,0825-1145,3,6,Sáng,"2-9, 11-19",VDZ
20251,TTNNHT,161199,161199,ET-LUH-K68,Tiếng Đức 5 (B1),6(5-1.6-0-8),[SIE]-ET-LUH-K68 (Nhóm 2)S,1,Wed,0920-1145,4,6,Sáng,"2-9, 11-19",VDZ
20251,TTNNHT,161199,161199,ET-LUH-K68,Tiếng Đức 5 (B1),6(5-1.6-0-8),[SIE]-ET-LUH-K68 (Nhóm 2)S,2,Fri,0825-1145,3,6,Sáng,"2-9, 11-19",VDZ
20251,KML,161208,161208,ET-LUH-K68,Tư tưởng Hồ Chí Minh,2(2-0-0-4),[SIE-Blend]-ET-LUH-K68+ME-LUH-K68S,1,Fri,0645-0815,1,2,Sáng,"3,5,7,9,11,13,15,17,19",D7-404
20251,TDDT,161211,161211,ET4260Q,Đa phương tiện,2(2-1-0-4),[SIE]-ET-LUH-K67C,1,Tue,1505-1730,4,6,Chiều,"2-9, 11-19",C7-111
20251,TDDT,161506,161506,EE4341,Kỹ thuật Robot,3(3-1-0-6),**Tài năng ĐKTĐH-K67S,1,Wed,0825-1145,3,6,Sáng,"2-9,11-19",C7-214
20251,TDDT,161507,161507,EE3426,Hệ thống cung cấp điện (BTL),3(3-1-0-6),**Tài năng ĐKTĐH-K67S,1,Thu,0645-0910,1,3,Sáng,"2-9,11-19",C7-214
20251,TDDT,161508,161508,EE4342,Hệ thống điều khiển thông minh,3(3-1-0-6),**Tài năng ĐKTĐH-K67S,1,Fri,0645-1005,1,4,Sáng,"2-9,11-19",C7-214
20251,TDDT,161509,161509,EE4346,Thị giác máy tính,2(2-1-0-4),**Tài năng ĐKTĐH-K67S,1,Thu,0920-1145,4,6,Sáng,"2-9,11-19",C7-214
20251,TDDT,161510,161510,EE4348,Kiến trúc và giao thức truyền thông trong IoT,3(2-2-0-6),**Tài năng ĐKTĐH-K67S,1,Wed,0645-0815,1,2,Sáng,"2-9,11-19",C7-214
20251,TDDT,161510,161510,EE4348,Kiến trúc và giao thức truyền thông trong IoT,3(2-2-0-6),**Tài năng ĐKTĐH-K67S,2,Fri,1015-1145,5,6,Sáng,"2-9,11-19",C7-214
20251,TDDT,161511,161511,ET3180,Thông tin vô tuyến,3(3-0-1-6),**Tài năng ĐTVT-K67S,1,Mon,0645-0910,1,3,Sáng,"2-9,11-19",C7-214
20251,TDDT,161512,161512,ET3310,Lý thuyết mật mã,3(3-0-1-6),**Tài năng ĐTVT-K67S,1,Mon,0920-1145,4,6,Sáng,"2-9,11-19",C7-214
20251,TDDT,161513,161513,ET4291,Hệ điều hành,3(3-1-0-6),**Tài năng ĐTVT-K67S,1,Tue,0825-1145,3,6,Sáng,"2-9,11-19",C7-214
20251,TDDT,161514,161514,ET4070,Cơ sở truyền số liệu,3(3-0-1-6),**Tài năng ĐTVT-K67S,1,Wed,0645-0910,1,3,Sáng,"2-9,11-19",C7-205
20251,TDDT,161515,161515,ET4250,Hệ thống viễn thông,3(3-1-0-6),**Tài năng ĐTVT-K67S,1,Thu,0825-1145,3,6,Sáng,"2-9,11-19",C7-107
20251,TDDT,161516,161516,ET4340,Thiết kế VLSI,3(3-1-0-6),**Tài năng ĐTVT-K67S,1,Fri,0825-1145,3,6,Sáng,"2-9,11-19",C7-205
20251,TDDT,161517,161517,ET4361,Hệ thống nhúng và thiết kế giao tiếp nhúng,3(2-1-1-6),**Tài năng ĐTVT-K67S,1,Wed,0920-1145,4,6,Sáng,"2-9,11-19",C7-205
20251,TDDT,161519,161519,EE4829,Điều khiển nối mạng,2(2-1-0-4),**Tài năng Cơ điện tử-K67S,1,Wed,0920-1145,4,6,Sáng,"2-9,11-19",C7-213
20251,TDDT,161525,161525,EE3110,Kỹ thuật đo lường,3(3-0-1-6),**Tài năng ĐKTĐH-K68C,1,Thu,1230-1455,1,3,Chiều,"2-9,11-19",C7-107
20251,TDDT,161526,161526,EE3140,Máy điện I,3(3-0-1-6),**Tài năng ĐKTĐH-K68C,1,Thu,1505-1730,4,6,Chiều,"2-9,11-19",C7-107
20251,TDDT,161527,161527,EE3410,Điện tử công suất,3(3-0-1-6),**Tài năng ĐKTĐH-K68C,1,Fri,1230-1455,1,3,Chiều,"2-9,11-19",C7-107
20251,TDDT,161528,161528,EE3480,Vi xử lý,3(3-0-1-6),**Tài năng ĐKTĐH-K68C,1,Tue,1505-1730,4,6,Chiều,"2-9,11-19",C7-107
20251,TDDT,161529,161529,EE3491,Kỹ thuật lập trình,2(2-1-0-4),**Tài năng ĐKTĐH-K68C,1,Fri,1505-1730,4,6,Chiều,"2-9,11-19",C7-107
20251,TDDT,161530,161530,EE2023,Technical Writing and Presentation,3(2-2-0-6),**Tài năng ĐKTĐH-K68C,1,Wed,1410-1730,3,6,Chiều,"2-9,11-19",C7-107
20251,TDDT,161531,161531,ET2072,Lý thuyết thông tin,2(2-0-1-4),**Tài năng ĐTVT-K68C,1,Mon,1230-1400,1,2,Chiều,"2-9,11-19",C7-107
20251,TDDT,161532,161532,ET3250,Thông tin số,3(3-0-1-6),**Tài năng ĐTVT-K68C,1,Tue,1505-1730,4,6,Chiều,"2-9,11-19",C7-205
20251,TDDT,161533,161533,ET3230,Điện tử tương tự I,3(3-0-1-6),**Tài năng ĐTVT-K68C,1,Tue,1230-1455,1,3,Chiều,"2-9,11-19",C7-205
20251,TDDT,161534,161534,ET3300,Kỹ thuật vi xử lý,3(3-0-1-6),**Tài năng ĐTVT-K68C,1,Fri,1230-1455,1,3,Chiều,"2-9,11-19",C7-205
20251,TDDT,161535,161535,ET3280,Anten và truyền sóng,2(2-0-1-4),**Tài năng ĐTVT-K68C,1,Wed,1230-1400,1,2,Chiều,"2-9,11-19",C7-205
20251,TDDT,161536,161536,ET4020,Xử lý tín hiệu số,3(3-0-1-6),**Tài năng ĐTVT-K68C,1,Fri,1505-1730,4,6,Chiều,"2-9,11-19",C7-205
20251,TDDT,161537,161537,ET2022,Technical Writing and Presentation,3(2-2-0-6),**Tài năng ĐTVT-K68C,1,Wed,1410-1730,3,6,Chiều,"2-9,11-19",C7-205
20251,TDDT,161543,161543,EE3359,Lý thuyết điều khiển tự động,3(3-1-0-6),**Tài năng Cơ điện tử-K68C,1,Mon,1410-1730,3,6,Chiều,"2-9,11-19",C7-119
20251,TDDT,161555,161555,EE2021,Lý thuyết mạch điện I,3(2-1-1-6),**Tài năng TĐH-K69S,1,Tue,0920-1145,4,6,Sáng,"2-9,11-19",C7-203
20251,TDDT,161556,161556,EE2000,Tín hiệu và hệ thống,3(3-0-1-6),**Tài năng TĐH-K69S,1,Tue,0645-0910,1,3,Sáng,"2-9,11-19",C7-203
20251,TDDT,161558,161558,EE2031,Trường điện từ,3(3-0-1-6),**Tài năng TĐH-K69S,1,Thu,0920-1145,4,6,Sáng,"2-9,11-19",C7-203
20251,TDDT,161560,161560,ET2040,Cấu kiện điện tử,3(3-0-1-6),**Tài năng Điện tử VT-K69S,1,Tue,0645-0910,1,3,Sáng,"2-9,11-19",C7-234
20251,TDDT,161561,161561,ET2060,Tín hiệu và hệ thống,3(3-1-0-6),**Tài năng Điện tử VT-K69S,1,Wed,0645-1005,1,4,Sáng,"2-9,11-19",C7-234
20251,TDDT,161562,161562,ET2100,Cấu trúc dữ liệu và giải thuật,2(2-1-0-4),**Tài năng Điện tử VT-K69S,1,Tue,0920-1145,4,6,Sáng,"2-9,11-19",C7-234
20251,TDDT,161566,161566,EE2012,Kỹ thuật điện,2(2-1-0-4),**Tài năng Cơ điện tử-K69S,1,Fri,0645-0910,1,3,Sáng,"2-9,11-19",C7-213
20251,TDDT,161577,161577,EE4604,Các hệ thống thời gian thực,2(2-0-0-4),**PFIEV-Tin học công nghiệp-K66C,1,Mon,1230-1400,1,2,Chiều,"2-9,11-19",C7-214
20251,TDDT,161578,161578,EE4605,Mô hình hoá các hệ thống rời rạc,2(2-1-0-4),**PFIEV-Tin học công nghiệp-K66C,1,Wed,1505-1730,4,6,Chiều,"2-9,11-19",C7-105
20251,TDDT,161579,161579,EE4607,Robot công nghiệp,3(3-0-0-6),**PFIEV-Tin học công nghiệp-K66C,1,Tue,1505-1730,4,6,Chiều,"2-9,11-19",C7-105
20251,TDDT,161580,161580,EE4608,Đo và điều khiển công nghiệp,3(3-0-1-4),**PFIEV-Tin học công nghiệp-K66C,1,Wed,1230-1455,1,3,Chiều,"2-9,11-19",C7-105
20251,TDDT,161581,161581,EE4616,Cảm biến và đo lường thông minh,3(3-1-0-6),**PFIEV-Tin học công nghiệp-K66C,1,Mon,1410-1730,3,6,Chiều,"2-9,11-19",C7-214
20251,TDDT,161582,161582,EE4611,An ninh và quản trị mạng,3(3-0-0-6),**PFIEV-Tin học công nghiệp-K66C,1,Tue,1230-1455,1,3,Chiều,"2-9,11-19",C7-105
20251,TDDT,161588,161588,EE3676,Thiết bị đo điện tử,3(3-1-0-6),**PFIEV-Tin học công nghiệp-K67S,1,Mon,0645-1005,1,4,Sáng,"2-9,11-19",C7-105
20251,TDDT,161589,161589,EE3649,Cơ sở điện tử công suất,3(3-0-1-6),**PFIEV-Tin học công nghiệp-K67S,1,Fri,0920-1145,4,6,Sáng,"2-9,11-19",C7-119
20251,TDDT,161590,161590,EE4226,Điều khiển logic và PLC,3(3-1-0-6),**PFIEV-Tin học công nghiệp-K67S,1,Mon,1015-1145,5,6,Sáng,"2-9,11-19",C7-105
20251,TDDT,161590,161590,EE4226,Điều khiển logic và PLC,3(3-1-0-6),**PFIEV-Tin học công nghiệp-K67S,2,Wed,1015-1145,5,6,Sáng,"2-9,11-19",C7-105
20251,TDDT,161592,161592,EE3196,Máy điện ,3(2-1-1-4),**PFIEV-Tin học công nghiệp-K67C,1,Wed,1230-1455,1,3,Chiều,"2-9,11-19",C7-125
20251,TDDT,161594,161594,EE2130,Thiết kế hệ thống số,3(3-0-1-6),**PFIEV-Tin học công nghiệp-K68C,1,Tue,1230-1455,1,3,Chiều,"2-9,11-19",C7-213
20251,TDDT,161595,161595,EE3110,Kỹ thuật đo lường,3(3-0-1-6),**PFIEV-Tin học công nghiệp-K68C,1,Tue,1505-1730,4,6,Chiều,"2-9,11-19",C7-213
20251,TDDT,161596,161596,EE3480,Vi xử lý,3(3-0-1-6),**PFIEV-Tin học công nghiệp-K68C,1,Thu,1505-1730,4,6,Chiều,"2-9,11-19",C7-213
20251,TDDT,161597,161597,EE4220,Điều khiển logic và PLC,3(3-0-1-6),**PFIEV-Tin học công nghiệp-K68C,1,Thu,1230-1455,1,3,Chiều,"2-9,11-19",C7-213
20251,TDDT,161614,161614,EE3618,Biến đổi tín hiệu và ứng dụng,3(3-1-0-6),**PFIEV-Tin học công nghiệp-K69S,1,Thu,0730-1455,2,3,Sáng,"2-9,11-19",C7-212
20251,TDDT,161614,161614,EE3618,Biến đổi tín hiệu và ứng dụng,3(3-1-0-6),**PFIEV-Tin học công nghiệp-K69S,2,Fri,1015-1145,5,6,Sáng,"2-9,11-19",C7-212
20251,TDDT,161615,161615,EE3617,Mạch và năng lượng điện,3(2-1-1-4),**PFIEV-Tin học công nghiệp-K69S,1,Tue,0920-1145,4,6,Sáng,"2-9,11-19",C7-212
20251,TDDT,161651,161651,ET4080E,Cơ sở kỹ thuật mạng,3(3-1-0-6),**CTTT-ĐTVT-K67C,1,Tue,1230-1550,1,4,Chiều,"2-9,11-19",C7-203
20251,TDDT,161652,161652,ET4240E,Truyền thông vô tuyến,3(3-1-0-6),**CTTT-ĐTVT-K67C,1,Thu,1410-1730,3,6,Chiều,"2-9,11-19",C7-212
20251,TDDT,161653,161653,ET5080E,Thiết kế số sử dụng VHDL,3(3-1-0-6),**CTTT-ĐTVT-K67C,1,Tue,1600-1730,5,6,Chiều,"2-9,11-19",C7-203
20251,TDDT,161653,161653,ET5080E,Thiết kế số sử dụng VHDL,3(3-1-0-6),**CTTT-ĐTVT-K67C,2,Thu,1230-1400,1,2,Chiều,"2-9,11-19",C7-212
20251,TDDT,161655,161655,ET4750E,Kỹ thuật lập trình nội dung số,2(2-1-0-4),**CTTT-Đa phương tiện-K67C,1,Tue,1505-1730,4,6,Chiều,"2-9,11-19",C7-128
20251,TDDT,161656,161656,ET4362E,Hệ thống nhúng đa phương tiện,3(2-1-1-4),**CTTT-Đa phương tiện-K67C,1,Wed,1505-1730,4,6,Chiều,"2-9,11-19",C7-213
20251,TDDT,161658,161658,ET4250E,Hệ thống viễn thông,3(3-1-0-6),**CTTT-Đa phương tiện-K67C,1,Mon,1230-1550,1,4,Chiều,"2-9,11-19",C7-230
20251,TDDT,161659,161659,ET4500E,Xử lý ảnh y tế,3(3-0-1-6),**CTTT-KT y sinh-K67C,1,Tue,1505-1730,4,6,Chiều,"2-9,11-19",C7-117
20251,TDDT,161660,161660,ET4550E,An toàn bức xạ và an toàn điện trong y tế,2(2-1-0-4),**CTTT-KT y sinh-K67C,1,Tue,1230-1455,1,3,Chiều,"2-9,11-19",C7-117
20251,TDDT,161661,161661,ET4235E,IoT trong y tế,3(3-1-0-6),**CTTT-KT y sinh-K67C,1,Mon,1410-1730,3,6,Chiều,"2-9,11-19",C7-117
20251,TDDT,161662,161662,ET4596E,Tin sinh học,3(3-1-0-6),**CTTT-KT y sinh-K67C,1,Thu,1230-1550,1,4,Chiều,"2-9,11-19",C7-108
20251,TDDT,161663,161663,ET4265E,Kỹ thuật thần kinh,3(3-1-0-6),**CTTT-KT y sinh-K67C,1,Mon,1230-1400,1,2,Chiều,"2-9,11-19",C7-117
20251,TDDT,161663,161663,ET4265E,Kỹ thuật thần kinh,3(3-1-0-6),**CTTT-KT y sinh-K67C,2,Thu,1600-1730,5,6,Chiều,"2-9,11-19",C7-108
20251,TDDT,161664,161664,EE3550E,Điều khiển quá trình,3(3-1-0-6),**CTTT-ĐK&TĐH-K67C,1,Fri,1230-1550,1,4,Chiều,"2-9,11-19",C7-128
20251,TDDT,161665,161665,EE3423E,Nhập môn hệ thống điện,3(3-1-0-6),**CTTT-ĐK&TĐH-K67C,1,Mon,1410-1730,3,6,Chiều,"2-9,11-19",C7-238
20251,TDDT,161666,161666,EE4221E,Điều khiển logic và PLC,3(3-0-1-6),**CTTT-ĐK&TĐH-K67C,1,Thu,1230-1455,1,3,Chiều,"2-9,11-19",C7-238
20251,TDDT,161667,161667,EE4435E,Hệ thống điều khiển số,3(3-1-0-6),**CTTT-ĐK&TĐH-K67C,1,Mon,1230-1400,1,2,Chiều,"2-9,11-19",C7-238
20251,TDDT,161667,161667,EE4435E,Hệ thống điều khiển số,3(3-1-0-6),**CTTT-ĐK&TĐH-K67C,2,Thu,1505-1645,4,5,Chiều,"2-9,11-19",C7-238
20251,TDDT,161668,161668,EE4430E,Mô hình hóa và mô phỏng hệ thống điều khiển,3(3-0-0-6),**CTTT-ĐK&TĐH-K67C,1,Tue,1230-1455,1,3,Chiều,"2-9,11-19",C7-234
20251,TDDT,161669,161669,EE4430E,Mô hình hóa và mô phỏng hệ thống điều khiển,3(3-0-0-6),**CTTT-ĐK&TĐH-K67C,1,Tue,1505-1730,4,6,Chiều,"2-9,11-19",C7-238
20251,TDDT,161670,161670,EE3601E,Hệ thống đo và điều khiển công nghiệp,3(3-0-1-6),**CTTT-ĐK&TĐH-K67C,1,Tue,1505-1730,4,6,Chiều,"2-9,11-19",C7-234
20251,TDDT,161671,161671,EE3601E,Hệ thống đo và điều khiển công nghiệp,3(3-0-1-6),**CTTT-ĐK&TĐH-K67C,1,Tue,1230-1455,1,3,Chiều,"2-9,11-19",C7-238
20251,TDDT,161672,161672,EE4401E,Thiết kế hệ điều khiển nhúng (BTL),3(2-2-0-6),**CTTT-ĐK&TĐH-K67C,1,Wed,1230-1455,1,3,Chiều,"2-9,11-19",C7-228
20251,TDDT,161673,161673,EE4401E,Thiết kế hệ điều khiển nhúng (BTL),3(2-2-0-6),**CTTT-ĐK&TĐH-K67C,1,Wed,1505-1730,4,6,Chiều,"2-9,11-19",C7-230
20251,TDDT,161674,161674,EE3510E,Truyền động điện,3(3-0-1-6),**CTTT-ĐK&TĐH-K67C,1,Wed,1505-1730,4,6,Chiều,"2-9,11-19",C7-228
20251,TDDT,161675,161675,EE3510E,Truyền động điện,3(3-0-1-6),**CTTT-ĐK&TĐH-K67C,1,Wed,1230-1455,1,3,Chiều,"2-9,11-19",C7-230
20251,TDDT,161676,161676,EE4040E,Bảo vệ và điều khiển hệ thống điện,3(3-1-1-6),**CTTT-HTĐ & NL tái tạo-K67C,1,Thu,1410-1730,3,6,Chiều,"2-9,11-19",D8-103
