Kỳ,Trường_Viện_Khoa,Mã_lớp,Mã_lớp_kèm,Mã_HP,Tên_HP,Khối_lượng,Ghi_chú,Buổi_số,Thứ,Thời_gian,BĐ,KT,Kíp,Tuần,Phòng
20251,TDDT,163124,163124,ET3220,Điện tử số,3(3-0-1-6),ĐTVT-K68S,1,Tue,0920-1145,4,6,Sáng,"2-9,11-19",D4-504
20251,TDDT,163125,163125,ET3220,Điện tử số,3(3-0-1-6),ĐTVT-K68S,1,Wed,0645-0910,1,3,Sáng,"2-9,11-19",D4-305
20251,TDDT,163126,163126,ET3220,Điện tử số,3(3-0-1-6),ĐTVT-K68S,1,Wed,0920-1145,4,6,Sáng,"2-9,11-19",D4-306
20251,TDDT,163127,163127,ET3220,Điện tử số,3(3-0-1-6),ĐTVT-K68S,1,Fri,0645-0910,1,3,Sáng,"2-9,11-19",D4-306
20251,TDDT,163128,163128,ET3220,Điện tử số,3(3-0-1-6),ĐTVT-K68S,1,Fri,0920-1145,4,6,Sáng,"2-9,11-19",D4-306
20251,TDDT,163129,163129,ET3230,Điện tử tương tự I,3(3-0-1-6),ĐTVT-K68S,1,Tue,0920-1145,4,6,Sáng,"2-9,11-19",D4-406
20251,TDDT,163130,163130,ET3230,Điện tử tương tự I,3(3-0-1-6),ĐTVT-K68S,1,Tue,0645-0910,1,3,Sáng,"2-9,11-19",D4-405
20251,TDDT,163131,163131,ET3230,Điện tử tương tự I,3(3-0-1-6),ĐTVT-K68S,1,Wed,0920-1145,4,6,Sáng,"2-9,11-19",D4-305
20251,TDDT,163132,163132,ET3230,Điện tử tương tự I,3(3-0-1-6),ĐTVT-K68S,1,Wed,0645-0910,1,3,Sáng,"2-9,11-19",D4-306
20251,TDDT,163133,163133,ET3230,Điện tử tương tự I,3(3-0-1-6),ĐTVT-K68S,1,Fri,0920-1145,4,6,Sáng,"2-9,11-19",D4-405
20251,TDDT,163134,163134,ET3210,Trường điện từ,3(3-0-1-6),ĐTVT-K68S,1,Tue,0645-0910,1,3,Sáng,"2-9,11-19",D4-406
20251,TDDT,163135,163135,ET3210,Trường điện từ,3(3-0-1-6),ĐTVT-K68S,1,Tue,0920-1145,4,6,Sáng,"2-9,11-19",D4-405
20251,TDDT,163136,163136,ET3210,Trường điện từ,3(3-0-1-6),ĐTVT-K68S,1,Thu,0645-0910,1,3,Sáng,"2-9,11-19",D4-406
20251,TDDT,163137,163137,ET3210,Trường điện từ,3(3-0-1-6),ĐTVT-K68S,1,Thu,0920-1145,4,6,Sáng,"2-9,11-19",D4-405
20251,TDDT,163138,163138,ET3210,Trường điện từ,3(3-0-1-6),ĐTVT-K68S,1,Fri,0645-0910,1,3,Sáng,"2-9,11-19",D4-405
20251,TDDT,163139,163139,ET3260,Kỹ thuật phần mềm ứng dụng,2(2-1-0-4),ĐTVT-K68S,1,Tue,0920-1145,4,6,Sáng,"2-9,11-19",D4-204
20251,TDDT,163140,163140,ET3260,Kỹ thuật phần mềm ứng dụng,2(2-1-0-4),ĐTVT-K68S,1,Tue,0645-0910,1,3,Sáng,"2-9,11-19",D4-204
20251,TDDT,163141,163141,ET3260,Kỹ thuật phần mềm ứng dụng,2(2-1-0-4),ĐTVT-K68S,1,Fri,0920-1145,4,6,Sáng,"2-9,11-19",D4-204
20251,TDDT,163142,163142,ET3260,Kỹ thuật phần mềm ứng dụng,2(2-1-0-4),ĐTVT-K68S,1,Fri,0645-0910,1,3,Sáng,"2-9,11-19",D4-204
20251,TDDT,163143,163143,ET3260,Kỹ thuật phần mềm ứng dụng,2(2-1-0-4),ĐTVT-K68C,1,Mon,1505-1730,4,6,Chiều,"2-9,11-19",D4-304
20251,TDDT,163144,163144,ET2050,Lý thuyết mạch,3(3-0-1-6),ĐTVT-K68C,1,Mon,1230-1455,1,3,Chiều,"2-9,11-19",D8-505
20251,TDDT,163145,163145,ET2050,Lý thuyết mạch,3(3-0-1-6),ĐTVT-K68C,1,Mon,1505-1730,4,6,Chiều,"2-9,11-19",D8-505
20251,TDDT,163146,163146,ET2050,Lý thuyết mạch,3(3-0-1-6),ĐTVT-K68C,1,Fri,1230-1455,1,3,Chiều,"2-9,11-19",D8-505
20251,TDDT,163147,163147,ET2022,Technical Writing and Presentation,3(2-2-0-6),ĐTVT - Y sinh-K68C,1,Tue,1230-1550,1,4,Chiều,"2-9,11-19",TC-513
20251,TDDT,163148,163148,ET2022,Technical Writing and Presentation,3(2-2-0-6),ĐTVT - Y sinh-K68C,1,Tue,1600-1730,5,6,Chiều,"2-9,11-19",TC-513
20251,TDDT,163148,163148,ET2022,Technical Writing and Presentation,3(2-2-0-6),ĐTVT - Y sinh-K68C,2,Thu,1230-1400,1,2,Chiều,"2-9,11-19",TC-513
20251,TDDT,163149,163149,ET2022,Technical Writing and Presentation,3(2-2-0-6),ĐTVT - Y sinh-K68C,1,Thu,1410-1730,3,6,Chiều,"2-9,11-19",TC-513
20251,TDDT,163150,163150,ET2022,Technical Writing and Presentation,3(2-2-0-6),ĐTVT - Y sinh-K68C,1,Mon,1600-1730,5,6,Chiều,"2-9,11-19",D9-406
20251,TDDT,163150,163150,ET2022,Technical Writing and Presentation,3(2-2-0-6),ĐTVT - Y sinh-K68C,2,Wed,1230-1400,1,2,Chiều,"2-9,11-19",D9-407
20251,TDDT,163151,163151,ET2022,Technical Writing and Presentation,3(2-2-0-6),ĐTVT - Y sinh-K68S,1,Mon,0645-1005,1,4,Sáng,"2-9,11-19",D3-403
20251,TDDT,163152,163152,ET2022,Technical Writing and Presentation,3(2-2-0-6),ĐTVT - Y sinh-K68S,1,Mon,1015-1145,5,6,Sáng,"2-9,11-19",D3-403
20251,TDDT,163152,163152,ET2022,Technical Writing and Presentation,3(2-2-0-6),ĐTVT - Y sinh-K68S,2,Wed,1015-1145,5,6,Sáng,"2-9,11-19",D3-403
20251,TDDT,163153,163153,ET2022,Technical Writing and Presentation,3(2-2-0-6),ĐTVT - Y sinh-K68S,1,Wed,0645-1005,1,4,Sáng,"2-9,11-19",D3-403
20251,TDDT,163154,163154,ET3231,Điện tử tương tự,3(3-0-1-6),Y sinh-K68S,1,Tue,0920-1145,4,6,Sáng,"2-9,11-19",D3-404
20251,TDDT,163156,163156,ET3167,Cấu trúc dữ liệu y sinh,2(2-1-0-4),Y sinh-K68S,1,Wed,0920-1145,4,6,Sáng,"2-9,11-19",D3-404
20251,TDDT,163157,163157,ET3168,Phương pháp thống kê dữ liệu y sinh,3(3-1-0-6),Y sinh-K68S,1,Fri,0645-1005,1,4,Sáng,"2-9,11-19",D7-503
20251,TDDT,163159,163159,ET4457,Giải phẫu và sinh lý,3(3-1-0-6),Y sinh-K68S,1,Thu,0730-1455,2,3,Sáng,"2-9,11-19",D3-404
20251,TDDT,163159,163159,ET4457,Giải phẫu và sinh lý,3(3-1-0-6),Y sinh-K68S,2,Fri,1015-1145,5,6,Sáng,"2-9,11-19",D7-503
20251,TDDT,163160,163160,ET3046,Cơ sinh,3(2-1-1-6),Y sinh-K68S,1,Mon,0645-0910,1,3,Sáng,"2-9,11-19",D3-404
20251,TDDT,163161,163161,ET3046,Cơ sinh,3(2-1-1-6),Y sinh-K68S,1,Mon,0920-1145,4,6,Sáng,"2-9,11-19",D3-404
20251,TDDT,163162,163162,ET3300,Kỹ thuật vi xử lý,3(3-0-1-6),ĐTVT-K67S,1,Mon,0645-0910,1,3,Sáng,"2-9,11-19",D8-406
20251,TDDT,163163,163163,ET3300,Kỹ thuật vi xử lý,3(3-0-1-6),ĐTVT-K67S,1,Mon,0920-1145,4,6,Sáng,"2-9,11-19",D8-408
20251,TDDT,163164,163164,ET3300,Kỹ thuật vi xử lý,3(3-0-1-6),ĐTVT-K67S,1,Fri,0645-0910,1,3,Sáng,"2-9,11-19",D8-408
20251,TDDT,163165,163165,ET3250,Thông tin số,3(3-0-1-6),ĐTVT-K67S,1,Mon,0645-0910,1,3,Sáng,"2-9,11-19",D8-408
20251,TDDT,163166,163166,ET3250,Thông tin số,3(3-0-1-6),ĐTVT-K67S,1,Mon,0920-1145,4,6,Sáng,"2-9,11-19",D8-406
20251,TDDT,163167,163167,ET3250,Thông tin số,3(3-0-1-6),ĐTVT-K67S,1,Fri,0920-1145,4,6,Sáng,"2-9,11-19",D8-408
20251,TDDT,163168,163168,ET4361,Hệ thống nhúng và thiết kế giao tiếp nhúng,3(2-1-1-6),ĐTVT-K67S,1,Thu,0645-0910,1,3,Sáng,"2-9,11-19",D8-503
20251,TDDT,163169,163169,ET4361,Hệ thống nhúng và thiết kế giao tiếp nhúng,3(2-1-1-6),ĐTVT-K67S,1,Thu,0920-1145,4,6,Sáng,"2-9,11-19",D8-505
20251,TDDT,163170,163170,ET3241,Điện tử tương tự II,2(2-0-1-4),ĐTVT-K67S,1,Thu,0645-0910,1,3,Sáng,"2-9,11-19",D8-505
20251,TDDT,163171,163171,ET3241,Điện tử tương tự II,2(2-0-1-4),ĐTVT-K67S,1,Thu,0920-1145,4,6,Sáng,"2-9,11-19",D8-503
20251,TDDT,163172,163172,ET3241,Điện tử tương tự II,2(2-0-1-4),ĐTVT-K67S,1,Fri,0645-0910,1,3,Sáng,"2-9,11-19",D9-504
20251,TDDT,163173,163173,ET4230,Mạng máy tính,3(3-0-1-6),ĐTVT-K67S,1,Fri,0920-1145,4,6,Sáng,"2-9,11-19",D9-504
20251,TDDT,163174,163174,ET4250,Hệ thống viễn thông,3(3-1-0-6),ĐTVT-K67S,1,Tue,0825-1145,3,6,Sáng,"2-9,11-19",D9-304
20251,TDDT,163175,163175,ET4250,Hệ thống viễn thông,3(3-1-0-6),ĐTVT-K67S,1,Wed,0825-1145,3,6,Sáng,"2-9,11-19",D9-304
20251,TDDT,163176,163176,ET4250,Hệ thống viễn thông,3(3-1-0-6),ĐTVT-K67C,1,Mon,1230-1550,1,4,Chiều,"2-9,11-19",D3-405
20251,TDDT,163177,163177,ET4250,Hệ thống viễn thông,3(3-1-0-6),ĐTVT-K67C,1,Wed,1230-1550,1,4,Chiều,"2-9,11-19",D3-405
20251,TDDT,163178,163178,ET3310,Lý thuyết mật mã,3(3-0-1-6),ĐTVT-K67C,1,Mon,1230-1455,1,3,Chiều,"2-9,11-19",D4-305
20251,TDDT,163179,163179,ET3310,Lý thuyết mật mã,3(3-0-1-6),ĐTVT-K67C,1,Mon,1505-1730,4,6,Chiều,"2-9,11-19",D4-306
20251,TDDT,163180,163180,ET3310,Lý thuyết mật mã,3(3-0-1-6),ĐTVT-K67C,1,Wed,1230-1455,1,3,Chiều,"2-9,11-19",D4-305
20251,TDDT,163181,163181,ET3310,Lý thuyết mật mã,3(3-0-1-6),ĐTVT-K67C,1,Wed,1505-1730,4,6,Chiều,"2-9,11-19",D4-306
20251,TDDT,163182,163182,ET4070,Cơ sở truyền số liệu,3(3-0-1-6),ĐTVT-K67C,1,Mon,1505-1730,4,6,Chiều,"2-9,11-19",D4-305
20251,TDDT,163183,163183,ET4070,Cơ sở truyền số liệu,3(3-0-1-6),ĐTVT-K67C,1,Mon,1230-1455,1,3,Chiều,"2-9,11-19",D4-306
20251,TDDT,163184,163184,ET4070,Cơ sở truyền số liệu,3(3-0-1-6),ĐTVT-K67C,1,Wed,1505-1730,4,6,Chiều,"2-9,11-19",D4-305
20251,TDDT,163185,163185,ET4070,Cơ sở truyền số liệu,3(3-0-1-6),ĐTVT-K67C,1,Wed,1230-1455,1,3,Chiều,"2-9,11-19",D4-306
20251,TDDT,163186,163186,ET4340,Thiết kế VLSI,3(3-1-0-6),ĐTVT-K67C,1,Tue,1230-1550,1,4,Chiều,"2-9,11-19",D4-306
20251,TDDT,163187,163187,ET4340,Thiết kế VLSI,3(3-1-0-6),ĐTVT-K67C,1,Thu,1410-1730,3,6,Chiều,"2-9,11-19",D4-306
20251,TDDT,163188,163188,ET4291,Hệ điều hành,3(3-1-0-6),ĐT-MT-K67C,1,Tue,1230-1550,1,4,Chiều,"2-9,11-19",D4-305
20251,TDDT,163189,163189,ET4291,Hệ điều hành,3(3-1-0-6),ĐT-MT-K67C,1,Tue,1600-1730,5,6,Chiều,"2-9,11-19",D4-305
20251,TDDT,163189,163189,ET4291,Hệ điều hành,3(3-1-0-6),ĐT-MT-K67C,2,Thu,1230-1400,1,2,Chiều,"2-9,11-19",D4-305
20251,TDDT,163190,163190,ET4291,Hệ điều hành,3(3-1-0-6),ĐT-MT-K67C,1,Thu,1410-1730,3,6,Chiều,"2-9,11-19",D4-305
20251,TDDT,163191,163191,ET3180,Thông tin vô tuyến,3(3-0-1-6),TT-TT-K67C,1,Fri,1230-1455,1,3,Chiều,"2-9,11-19",D7-503
20251,TDDT,163192,163192,ET3180,Thông tin vô tuyến,3(3-0-1-6),TT-TT-K67C,1,Fri,1505-1730,4,6,Chiều,"2-9,11-19",D7-503
20251,TDDT,163193,163193,ET4358,Cơ sở công nghệ vi điện tử,3(3-0-1-6),Thiết kế vi mạch-K67C,1,Fri,1230-1455,1,3,Chiều,"2-9,11-19",D9-407
20251,TDDT,163194,163194,ET4358,Cơ sở công nghệ vi điện tử,3(3-0-1-6),Thiết kế vi mạch-K67C,1,Fri,1505-1730,4,6,Chiều,"2-9,11-19",D9-407
20251,TDDT,163195,163195,ET4033,Thiết kế IC tương tự,3(3-1-0-6),Thiết kế vi mạch-K67C,1,Tue,1600-1730,5,6,Chiều,"2-9,11-19",D4-306
20251,TDDT,163195,163195,ET4033,Thiết kế IC tương tự,3(3-1-0-6),Thiết kế vi mạch-K67C,2,Thu,1230-1400,1,2,Chiều,"2-9,11-19",D4-306
20251,TDDT,163196,163196,ET4033,Thiết kế IC tương tự,3(3-1-0-6),Thiết kế vi mạch-K67C,1,Thu,1410-1730,3,6,Chiều,"2-9,11-19",D4-206
20251,TDDT,163197,163197,ET4356,Kiểm chứng và kiểm tra vi mạch,3(3-0-0-6),Thiết kế vi mạch-K67C,1,Sat,1505-1730,4,6,Chiều,"2-9,11-19",D3-403
20251,TDDT,163198,163198,ET4356,Kiểm chứng và kiểm tra vi mạch,3(3-0-0-6),Thiết kế vi mạch-K67C,1,Sat,1230-1455,1,3,Chiều,"2-9,11-19",D3-403
20251,TDDT,163199,163199,ET4111,Kỹ thuật đo lường y sinh,3(3-0-1-6),Y sinh-K67C,1,Wed,1230-1455,1,3,Chiều,"2-9,11-19",D8-501
20251,TDDT,163200,163200,ET4121,Thiết bị điện tử y sinh I,3(3-0-1-6),Y sinh - MĐ 1-K67C,1,Wed,1505-1730,4,6,Chiều,"2-9,11-19",D8-501
20251,TDDT,163201,163201,ET4235,IoT trong y tế,3(3-1-0-6),Y sinh - MĐ 1-K67C,1,Mon,1410-1730,3,6,Chiều,"2-9,11-19",D8-401
20251,TDDT,163202,163202,ET4471,Mạch xử lý tín hiệu y sinh,3(2-1-1-6),Y sinh - MĐ 1-K67C,1,Thu,1230-1455,1,3,Chiều,"2-9,11-19",D8-401
20251,TDDT,163203,163203,ET4480,Công nghệ chẩn đoán hình ảnh I,3(3-1-0-6),Y sinh - MĐ 1-K67C,1,Mon,1230-1400,1,2,Chiều,"2-9,11-19",D8-401
20251,TDDT,163203,163203,ET4480,Công nghệ chẩn đoán hình ảnh I,3(3-1-0-6),Y sinh - MĐ 1-K67C,2,Thu,1505-1645,4,5,Chiều,"2-9,11-19",D8-401
20251,TDDT,163209,163209,ET4041,Kiến trúc máy tính,2(2-0-1-4),KSCS - ĐTVT-S,1,Mon,0730-1455,2,3,Sáng,"2-9,11-19",D9-503
20251,TDDT,163210,163210,ET5035,Quản trị dự án,2(2-1-0-4),KSCS - ĐTVT-S,1,Mon,0920-1145,4,6,Sáng,"2-9,11-19",D9-503
20251,TDDT,163211,163211,ET4032,Thiết kế IC tương tự,2(2-1-0-4),KSCS - ĐTVT - MĐ 1-S,1,Wed,0645-0910,1,3,Sáng,"2-9,11-19",C7-130
20251,TDDT,163212,163212,ET6210,Các hệ thống thời gian thực,2(2-1-0-4),KSCS - ĐTVT - MĐ 1-S,1,Wed,0920-1145,4,6,Sáng,"2-9,11-19",C7-130
20251,TDDT,163213,163213,ET4060,Phân tích và thiết kế hướng đối tượng,3(3-1-0-6),KSCS - ĐTVT - MĐ 2-S,1,Fri,0645-1005,1,4,Sáng,"2-9,11-19",D7-502
20251,TDDT,163214,163214,ET4245,Trí tuệ nhân tạo và ứng dụng,3(3-1-0-6),KSCS - ĐTVT - MĐ 2-S,1,Thu,1015-1145,5,6,Sáng,"2-9,11-19",D7-501
20251,TDDT,163214,163214,ET4245,Trí tuệ nhân tạo và ứng dụng,3(3-1-0-6),KSCS - ĐTVT - MĐ 2-S,2,Fri,1015-1145,5,6,Sáng,"2-9,11-19",D7-502
20251,TDDT,163215,163215,ET4430,Lập trình nâng cao,2(2-1-0-4),KSCS - ĐTVT - MĐ 2-S,1,Wed,0920-1145,4,6,Sáng,"2-9,11-19",D8-305
20251,TDDT,163216,163216,ET6231,Lập trình song song,2(2-1-0-4),KSCS - ĐTVT - MĐ 2-S,1,Wed,0645-0910,1,3,Sáng,"2-9,11-19",D8-305
20251,TDDT,163284,163284,EE2090,Kỹ thuật Điện và Điều khiển quá trình,2(2-0-1-4),KT Hoá học-K68S,1,Fri,0645-0815,1,2,Sáng,"2-9,11-19",D9-103
20251,TDDT,163285,163285,EE2090,Kỹ thuật Điện và Điều khiển quá trình,2(2-0-1-4),KT Hoá học-K68S,1,Fri,0825-1005,3,4,Sáng,"2-9,11-19",D9-103
20251,TDDT,163286,163286,EE2090,Kỹ thuật Điện và Điều khiển quá trình,2(2-0-1-4),KT Hoá học-K68S,1,Fri,1015-1145,5,6,Sáng,"2-9,11-19",D9-103
20251,TDDT,163287,163287,EE2090,Kỹ thuật Điện và Điều khiển quá trình,2(2-0-1-4),KT Hoá học-K68C,1,Wed,1230-1400,1,2,Chiều,"2-9,11-19",D8-104
20251,TDDT,163288,163288,EE2090,Kỹ thuật Điện và Điều khiển quá trình,2(2-0-1-4),KT Hoá học-K68C,1,Tue,1230-1400,1,2,Chiều,"2-9,11-19",D7-203
20251,TDDT,163431,163431,EE2012,Kỹ thuật điện,2(2-1-0-4),Sinh học - Thực phẩm-K69S,1,Wed,0645-0910,1,3,Sáng,"2-9,11-19",D9-104
20251,TDDT,163432,163432,EE2012,Kỹ thuật điện,2(2-1-0-4),Sinh học - Thực phẩm-K69S,1,Wed,0920-1145,4,6,Sáng,"2-9,11-19",D9-104
20251,TDDT,163433,163433,EE2012,Kỹ thuật điện,2(2-1-0-4),Sinh học - Thực phẩm-K69S,1,Thu,0645-0910,1,3,Sáng,"2-9,11-19",D9-104
20251,TDDT,163434,163434,EE2012,Kỹ thuật điện,2(2-1-0-4),Sinh học - Thực phẩm-K69S,1,Thu,0920-1145,4,6,Sáng,"2-9,11-19",D9-104
20251,TDDT,163435,163435,EE2012,Kỹ thuật điện,2(2-1-0-4),Sinh học - Thực phẩm-K69S,1,Mon,0645-0910,1,3,Sáng,"2-9,11-19",D9-202
20251,TDDT,163436,163436,EE2012,Kỹ thuật điện,2(2-1-0-4),Sinh học - Thực phẩm-K69S,1,Mon,0920-1145,4,6,Sáng,"2-9,11-19",D9-202
20251,TDDT,163568,163568,EE4256,Tự động hóa và điều khiển trong kỹ thuật môi trường,2(2-1-0-4),CN Môi trường-K67S,1,Thu,0645-0910,1,3,Sáng,"2-9,11-19",D9-107
20251,TDDT,163723,163723,EE2012,Kỹ thuật điện,2(2-1-0-4),Vật lý-K69C,1,Mon,1230-1455,1,3,Chiều,"2-9,11-19",D3-406
20251,TDDT,163724,163724,EE2012,Kỹ thuật điện,2(2-1-0-4),Vật lý-K69C,1,Mon,1505-1730,4,6,Chiều,"2-9,11-19",D3-504
20251,TDDT,163725,163725,EE2012,Kỹ thuật điện,2(2-1-0-4),Vật lý-K69C,1,Thu,1230-1455,1,3,Chiều,"2-9,11-19",D3-406
20251,TDDT,163726,163726,EE2012,Kỹ thuật điện,2(2-1-0-4),Vật lý-K69C,1,Thu,1505-1730,4,6,Chiều,"2-9,11-19",D3-504
20251,TDDT,163727,163727,EE2012,Kỹ thuật điện,2(2-1-0-4),Vật lý-K69C,1,Fri,1230-1455,1,3,Chiều,"2-9,11-19",D3-504
20251,TDDT,163738,163738,ET2010,Kỹ thuật điện tử,3(3-0-1-6),Vật lý-K69C,1,Fri,1505-1730,4,6,Chiều,"2-9,11-19",D3-504
20251,TDDT,163801,163801,EE2010,Kỹ thuật điện,3(2-1-1-6),Vật liệu-K69C,1,Mon,1230-1455,1,3,Chiều,"2-9,11-19",D4-502
20251,TDDT,163802,163802,EE2010,Kỹ thuật điện,3(2-1-1-6),Vật liệu-K69C,1,Mon,1505-1730,4,6,Chiều,"2-9,11-19",D4-503
20251,TDDT,163803,163803,EE2010,Kỹ thuật điện,3(2-1-1-6),Vật liệu-K69C,1,Thu,1230-1455,1,3,Chiều,"2-9,11-19",D4-502
20251,TDDT,163804,163804,EE2010,Kỹ thuật điện,3(2-1-1-6),Vật liệu-K69C,1,Thu,1505-1730,4,6,Chiều,"2-9,11-19",D4-503
20251,TDDT,163827,163827,EE2090,Kỹ thuật Điện và Điều khiển quá trình,2(2-0-1-4),Polyme-K69C,1,Thu,1315-1455,2,3,Chiều,"2-9,11-19",D4-405
20251,TDDT,163828,163828,EE2090,Kỹ thuật Điện và Điều khiển quá trình,2(2-0-1-4),Polyme-K69C,1,Thu,1505-1645,4,5,Chiều,"2-9,11-19",D4-406
20251,TDDT,163913,163913,EE2016,"Kỹ thuật điện, điện tử",3(3-1-0-6),KT in -K68S,1,Tue,0645-1005,1,4,Sáng,"2-9,11-19",D8-402
20251,TDDT,163930,163930,EE2012,Kỹ thuật điện,2(2-1-0-4),Dệt May-K69C,1,Tue,1230-1455,1,3,Chiều,"2-9,11-19",D3-504
20251,TDDT,163931,163931,EE2012,Kỹ thuật điện,2(2-1-0-4),Dệt May-K69C,1,Tue,1505-1730,4,6,Chiều,"2-9,11-19",D3-504
20251,TDDT,163986,163986,EE3468,Hệ thống cung cấp điện,3(3-1-0-6),QL năng lượng-K69C,1,Fri,1410-1730,3,6,Chiều,"2-9,11-19",D9-303
20251,TDDT,164070,164070,EE3012,"Năng lượng tái tạo: Công nghệ, thị trường và chính sách phát triển",3(3-1-0-6),Kinh tế công nghiệp-K67C,1,Wed,1410-1730,3,6,Chiều,"2-9,11-19",D8-402
20251,TDDT,164237,164237,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68S,1,Tue,0645-0910,1,3,Sáng,"2-9,11-19",
20251,TDDT,164238,164238,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68S,1,Tue,0920-1145,4,6,Sáng,"2-9,11-19",
20251,TDDT,164239,164239,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68S,1,Thu,0645-0910,1,3,Sáng,"2-9,11-19",
20251,TDDT,164240,164240,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68S,1,Thu,0920-1145,4,6,Sáng,"2-9,11-19",
20251,TDDT,164241,164241,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68S,1,Sat,0645-0910,1,3,Sáng,"2-9,11-19",D3-402
20251,TDDT,164242,164242,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68S,1,Sat,0920-1145,4,6,Sáng,"2-9,11-19",D3-402
20251,TDDT,164243,164243,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68C,1,Mon,1230-1455,1,3,Chiều,"2-9,11-19",
20251,TDDT,164244,164244,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68C,1,Mon,1505-1730,4,6,Chiều,"2-9,11-19",
20251,TDDT,164245,164245,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68C,1,Wed,1230-1455,1,3,Chiều,"2-9,11-19",
20251,TDDT,164246,164246,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68C,1,Wed,1505-1730,4,6,Chiều,"2-9,11-19",
20251,TDDT,164247,164247,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68C,1,Fri,1230-1455,1,3,Chiều,"2-9,11-19",
20251,TDDT,164248,164248,ET3262,Tư duy công nghệ và thiết kế kỹ thuật,2(1-2-0-4),Bổ trợ-K68C,1,Fri,1505-1730,4,6,Chiều,"2-9,11-19",
